=== Running baseline_Nimp0_tvz0 (N_importance=0, tv_z=0) ===
▶ emission-train v0.3 – starte Training
📂 CWD: /home/mnguest12/projects/thesis/pieNeRF
🗂️ Output-Ordner: /home/mnguest12/projects/thesis/pieNeRF/results_spect/ablation_tvz/baseline_Nimp0_tvz0
[cfg] git_rev=917f857 | expname=spect_emission | outdir=/home/mnguest12/projects/thesis/pieNeRF/results_spect/ablation_tvz/baseline_Nimp0_tvz0
[cfg][data] projection_normalization=none | act_scale=1.0 | near=0.0 | far=1.0 | orthographic=True
[cfg][nerf] N_samples=48 | N_importance=0 | perturb=1.0 | atten_scale=25.0 | use_attenuation=True
[cfg][training] lr_g=0.0005 | tv_weight=0.001 | tv_z_weight=0.0 | tv_weight_mu=0.0 | act_loss_weight=0.0 | act_samples=16384 | act_pos_weight=2.0 | ct_loss_weight=0.0 | ct_threshold=0.05 | z_reg_weight=0.0 | mu_gate_weight=0.0 | outside_body_weight=0.0 thr=0.001 samples=4096
[DEBUG][datasets] AP min/max: 0.000e+00/1.000e+00 | PA min/max: 0.000e+00/1.000e+00 | CT min/max: 0.000e+00/2.869e-01 | ACT min/max: 0.000e+00/4.443e+03
[DEBUG][datasets] Shapes after layout permute: AP (1, 256, 651), PA (1, 256, 651), CT (256, 256, 651) (depth axis=0), ACT (256, 256, 651)
Loaded spect: H=256, W=651, samples=1, radius=0.5, data=data/manifest.csv
/home/mnguest12/mambaforge/envs/totalseg/lib/python3.11/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/mnguest12/mambaforge/envs/totalseg/lib/python3.11/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3609.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
✅ Smoke-Test gespeichert:
🔀 Pixel split: train=133269 | test=33387 | fg=24324 (0.146) | bg=142332 (0.854) | test_fg=4880 (0.146) | test_bg=28507 (0.854) | test_top10=3339 | tile=32 | thr=0.000e+00 | seed=123
   [pixel-split-debug] FG samples (x,y,score): (436,55,1.793e-03), (352,84,1.996e-01), (342,75,1.833e-01), (363,45,6.494e-02), (412,42,5.378e-03)
/home/mnguest12/projects/thesis/pieNeRF/train_emission.py:1739: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=amp_enabled)
/home/mnguest12/mambaforge/envs/totalseg/lib/python3.11/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
🚀 Starting emission-NeRF training | steps=300 | rays/proj=8192 | image=256x651 | chunk=1024
[identity-check][step 00001] AP rmse=9.070e-02 psnr=20.85 | PA rmse=1.016e-01 psnr=19.86 | PA(xflip) rmse=3.088e-02 psnr=30.21 | pa_xflip_flag=False
/home/mnguest12/projects/thesis/pieNeRF/train_emission.py:1808: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=amp_enabled):
[scale][train][step 00001] target_ap min/mean/max/p99=(0.000e+00,5.213e-02,9.958e-01,7.040e-01) | target_pa=(0.000e+00,6.299e-02,1.000e+00,8.567e-01) | pred_ap=(2.565e-01,3.773e-01,7.141e-01,7.073e-01) | pred_pa=(2.584e-01,4.071e-01,7.142e-01,7.074e-01) | resid_ap=(-7.168e-01,3.251e-01,7.141e-01,7.073e-01) | resid_pa=(-6.644e-01,3.441e-01,7.142e-01,7.074e-01) | psnr_maxval=1.0
[step 00001] loss=0.460550 | ap=0.441796 | pa=0.479301 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000001 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.340807 | mae_pa=0.366619 | psnr_ap=8.23 | psnr_pa=7.71 | predμ_raw=(3.773e-01,4.071e-01) predσ_raw=(1.501e-01,1.416e-01) | predμ=(3.773e-01,4.071e-01) predσ=(1.501e-01,1.416e-01)
[step 00011] loss=0.357461 | ap=0.343137 | pa=0.371782 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000002 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.226650 | mae_pa=0.250724 | psnr_ap=11.47 | psnr_pa=10.88 | predμ_raw=(2.559e-01,2.761e-01) predσ_raw=(9.967e-02,9.451e-02) | predμ=(2.559e-01,2.761e-01) predσ=(9.967e-02,9.451e-02)
[step 00012] loss=0.317914 | ap=0.303434 | pa=0.332390 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000002 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.188955 | mae_pa=0.211295 | psnr_ap=12.98 | psnr_pa=12.28 | predμ_raw=(2.138e-01,2.302e-01) predσ_raw=(8.352e-02,7.922e-02) | predμ=(2.138e-01,2.302e-01) predσ=(8.352e-02,7.922e-02)
[step 00013] loss=0.279773 | ap=0.266691 | pa=0.292852 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000002 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.146520 | mae_pa=0.163568 | psnr_ap=14.96 | psnr_pa=14.10 | predμ_raw=(1.585e-01,1.711e-01) predσ_raw=(6.130e-02,5.829e-02) | predμ=(1.585e-01,1.711e-01) predσ=(6.130e-02,5.829e-02)
[step 00014] loss=0.250801 | ap=0.237497 | pa=0.264100 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000002 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.107072 | mae_pa=0.121358 | psnr_ap=16.89 | psnr_pa=15.68 | predμ_raw=(1.003e-01,1.081e-01) predσ_raw=(3.873e-02,3.682e-02) | predμ=(1.003e-01,1.081e-01) predσ=(3.873e-02,3.682e-02)
[step 00015] loss=0.232735 | ap=0.218110 | pa=0.247357 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000002 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.072772 | mae_pa=0.085099 | psnr_ap=18.32 | psnr_pa=16.77 | predμ_raw=(4.788e-02,5.163e-02) predσ_raw=(1.825e-02,1.749e-02) | predμ=(4.788e-02,5.163e-02) predσ=(1.825e-02,1.749e-02)
[step 00016] loss=0.256392 | ap=0.239063 | pa=0.273719 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000001 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.059455 | mae_pa=0.070076 | psnr_ap=18.24 | psnr_pa=16.71 | predμ_raw=(1.922e-02,2.077e-02) predσ_raw=(7.284e-03,6.990e-03) | predμ=(1.922e-02,2.077e-02) predσ=(7.284e-03,6.990e-03)
[step 00017] loss=0.275219 | ap=0.252712 | pa=0.297724 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000001 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.055848 | mae_pa=0.067598 | psnr_ap=18.33 | psnr_pa=16.60 | predμ_raw=(1.202e-02,1.304e-02) predσ_raw=(4.455e-03,4.280e-03) | predμ=(1.202e-02,1.304e-02) predσ=(4.455e-03,4.280e-03)
[step 00018] loss=0.271211 | ap=0.253044 | pa=0.289376 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000001 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.055072 | mae_pa=0.064840 | psnr_ap=18.47 | psnr_pa=16.81 | predμ_raw=(1.128e-02,1.229e-02) predσ_raw=(4.155e-03,3.966e-03) | predμ=(1.128e-02,1.229e-02) predσ=(4.155e-03,3.966e-03)
[step 00019] loss=0.262349 | ap=0.245949 | pa=0.278746 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000001 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.056347 | mae_pa=0.066035 | psnr_ap=18.17 | psnr_pa=16.71 | predμ_raw=(1.400e-02,1.528e-02) predσ_raw=(5.107e-03,4.852e-03) | predμ=(1.400e-02,1.528e-02) predσ=(5.107e-03,4.852e-03)
[step 00020] loss=0.258540 | ap=0.241367 | pa=0.275711 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000001 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.060751 | mae_pa=0.071964 | psnr_ap=18.00 | psnr_pa=16.48 | predμ_raw=(2.017e-02,2.207e-02) predσ_raw=(7.394e-03,6.981e-03) | predμ=(2.017e-02,2.207e-02) predσ=(7.394e-03,6.981e-03)
[step 00021] loss=0.238073 | ap=0.224862 | pa=0.251281 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000001 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.064361 | mae_pa=0.074741 | psnr_ap=18.25 | psnr_pa=16.80 | predμ_raw=(3.073e-02,3.358e-02) predσ_raw=(1.123e-02,1.056e-02) | predμ=(3.073e-02,3.358e-02) predσ=(1.123e-02,1.056e-02)
[step 00022] loss=0.233031 | ap=0.220071 | pa=0.245988 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000002 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.071498 | mae_pa=0.083076 | psnr_ap=18.26 | psnr_pa=16.79 | predμ_raw=(4.475e-02,4.893e-02) predσ_raw=(1.640e-02,1.532e-02) | predμ=(4.475e-02,4.893e-02) predσ=(1.640e-02,1.532e-02)
[step 00023] loss=0.235409 | ap=0.221326 | pa=0.249490 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000002 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.080234 | mae_pa=0.093664 | psnr_ap=17.96 | psnr_pa=16.43 | predμ_raw=(5.963e-02,6.523e-02) predσ_raw=(2.173e-02,2.030e-02) | predμ=(5.963e-02,6.523e-02) predσ=(2.173e-02,2.030e-02)
[step 00024] loss=0.239185 | ap=0.225868 | pa=0.252499 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000002 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.088319 | mae_pa=0.101951 | psnr_ap=17.63 | psnr_pa=16.27 | predμ_raw=(7.309e-02,8.008e-02) predσ_raw=(2.638e-02,2.470e-02) | predμ=(7.309e-02,8.008e-02) predσ=(2.638e-02,2.470e-02)
[step 00025] loss=0.241097 | ap=0.226450 | pa=0.255741 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000002 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.093506 | mae_pa=0.108087 | psnr_ap=17.78 | psnr_pa=16.29 | predμ_raw=(8.331e-02,9.126e-02) predσ_raw=(3.035e-02,2.826e-02) | predμ=(8.331e-02,9.126e-02) predσ=(3.035e-02,2.826e-02)
[step 00026] loss=0.237920 | ap=0.225226 | pa=0.250611 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000002 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.096409 | mae_pa=0.110332 | psnr_ap=17.63 | psnr_pa=16.33 | predμ_raw=(8.848e-02,9.718e-02) predσ_raw=(3.183e-02,2.960e-02) | predμ=(8.848e-02,9.718e-02) predσ=(3.183e-02,2.960e-02)
[step 00027] loss=0.237677 | ap=0.224043 | pa=0.251307 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000002 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.095442 | mae_pa=0.109962 | psnr_ap=17.63 | psnr_pa=16.34 | predμ_raw=(8.872e-02,9.762e-02) predσ_raw=(3.173e-02,2.947e-02) | predμ=(8.872e-02,9.762e-02) predσ=(3.173e-02,2.947e-02)
